[07-Jun-2017 10:58:03 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/config/main.php on line 93
[17-Aug-2017 13:52:07 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[17-Aug-2017 13:52:07 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[17-Aug-2017 13:52:07 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 13:52:07 UTC] PHP   8. backend\controllers\ProjectsController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 13:52:07 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/ProjectsController.php:60
[17-Aug-2017 13:52:07 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[17-Aug-2017 13:52:07 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[17-Aug-2017 13:52:07 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[17-Aug-2017 13:52:07 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:330
[17-Aug-2017 14:13:03 UTC] PHP Fatal error:  Class 'backend\controllers\Org' not found in /home/ubuntu/workspace/yii2-tasks/backend/controllers/TaskgroupsController.php on line 57
[17-Aug-2017 14:13:03 UTC] PHP Stack trace:
[17-Aug-2017 14:13:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[17-Aug-2017 14:13:03 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[17-Aug-2017 14:13:03 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[17-Aug-2017 14:13:03 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[17-Aug-2017 14:13:03 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[17-Aug-2017 14:13:03 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[17-Aug-2017 14:13:03 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 14:13:03 UTC] PHP   8. backend\controllers\TaskgroupsController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 14:15:02 UTC] PHP Fatal error:  Class 'backend\controllers\Org' not found in /home/ubuntu/workspace/yii2-tasks/backend/controllers/TaskgroupsController.php on line 57
[17-Aug-2017 14:15:02 UTC] PHP Stack trace:
[17-Aug-2017 14:15:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[17-Aug-2017 14:15:02 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[17-Aug-2017 14:15:02 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[17-Aug-2017 14:15:02 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[17-Aug-2017 14:15:02 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[17-Aug-2017 14:15:02 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[17-Aug-2017 14:15:02 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 14:15:02 UTC] PHP   8. backend\controllers\TaskgroupsController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 14:16:24 UTC] PHP Fatal error:  Class 'backend\controllers\Org' not found in /home/ubuntu/workspace/yii2-tasks/backend/controllers/TaskgroupsController.php on line 57
[17-Aug-2017 14:16:24 UTC] PHP Stack trace:
[17-Aug-2017 14:16:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[17-Aug-2017 14:16:24 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[17-Aug-2017 14:16:24 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[17-Aug-2017 14:16:24 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[17-Aug-2017 14:16:24 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[17-Aug-2017 14:16:24 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[17-Aug-2017 14:16:24 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 14:16:24 UTC] PHP   8. backend\controllers\TaskgroupsController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 14:17:38 UTC] PHP Fatal error:  Class 'Url' not found in /home/ubuntu/workspace/yii2-tasks/backend/views/taskgroups/view.php on line 16
[17-Aug-2017 14:17:38 UTC] PHP Stack trace:
[17-Aug-2017 14:17:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[17-Aug-2017 14:17:38 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[17-Aug-2017 14:17:38 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[17-Aug-2017 14:17:38 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[17-Aug-2017 14:17:38 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[17-Aug-2017 14:17:38 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[17-Aug-2017 14:17:38 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 14:17:38 UTC] PHP   8. backend\controllers\TaskgroupsController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 14:17:38 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/TaskgroupsController.php:63
[17-Aug-2017 14:17:38 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[17-Aug-2017 14:17:38 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[17-Aug-2017 14:17:38 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[17-Aug-2017 14:17:38 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:330
[17-Aug-2017 14:27:58 UTC] PHP Fatal error:  Class 'Url' not found in /home/ubuntu/workspace/yii2-tasks/backend/views/tasks/view.php on line 16
[17-Aug-2017 14:27:58 UTC] PHP Stack trace:
[17-Aug-2017 14:27:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[17-Aug-2017 14:27:58 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[17-Aug-2017 14:27:58 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[17-Aug-2017 14:27:58 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[17-Aug-2017 14:27:58 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[17-Aug-2017 14:27:58 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[17-Aug-2017 14:27:58 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 14:27:58 UTC] PHP   8. backend\controllers\TasksController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 14:27:58 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/TasksController.php:66
[17-Aug-2017 14:27:58 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[17-Aug-2017 14:27:58 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[17-Aug-2017 14:27:58 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[17-Aug-2017 14:27:58 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:330
[05-Mar-2018 17:46:46 UTC] An Error occurred while handling another error:
exception 'ReflectionException' with message 'Method backend\rbac\AuthorRule::findModel() does not exist' in /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php:195
Stack trace:
#0 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(195): ReflectionMethod->__construct('backend\rbac\Au...', 'findModel')
#1 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php(26): yii\web\ErrorHandler->addTypeLinks('backend\rbac\Au...')
#2 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(330): require('/home/ubuntu/wo...')
#3 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#4 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(249): yii\base\View->renderFile('@yii/views/erro...', Array, Object(yii\web\ErrorHandler))
#5 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(304): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#6 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(326): yii\web\ErrorHandler->renderCallStackItem('/home/ubuntu/wo...', 22, 'backend\rbac\Au...', 'findModel', Array, 3)
#7 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/views/errorHandler/exception.php(381): yii\web\ErrorHandler->renderCallStack(Object(yii\base\UnknownMethodException))
#8 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(330): require('/home/ubuntu/wo...')
#9 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#10 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(249): yii\base\View->renderFile('@yii/views/erro...', Array, Object(yii\web\ErrorHandler))
#11 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(116): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#12 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\base\UnknownMethodException))
#13 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\base\UnknownMethodException))
#14 {main}
Previous exception:
exception 'yii\base\UnknownMethodException' with message 'Calling unknown method: backend\rbac\AuthorRule::findModel()' in /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Object.php:220
Stack trace:
#0 /home/ubuntu/workspace/yii2-tasks/backend/rbac/AuthorRule.php(22): yii\base\Object->__call('findModel', Array)
#1 /home/ubuntu/workspace/yii2-tasks/backend/rbac/AuthorRule.php(22): backend\rbac\AuthorRule->findModel(NULL)
#2 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/rbac/BaseManager.php(237): backend\rbac\AuthorRule->execute(4, Object(yii\rbac\Permission), Array)
#3 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/rbac/DbManager.php(199): yii\rbac\BaseManager->executeRule(4, Object(yii\rbac\Permission), Array)
#4 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/rbac/DbManager.php(213): yii\rbac\DbManager->checkAccessRecursive(4, 'updateOwn', Array, Array)
#5 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/rbac/DbManager.php(213): yii\rbac\DbManager->checkAccessRecursive(4, 'update', Array, Array)
#6 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/rbac/DbManager.php(133): yii\rbac\DbManager->checkAccessRecursive(4, '/projects/updat...', Array, Array)
#7 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/User.php(706): yii\rbac\DbManager->checkAccess(4, '/projects/updat...', Array)
#8 /home/ubuntu/workspace/yii2-tasks/vendor/mdmsoft/yii2-admin/components/Helper.php(118): yii\web\User->can('/projects/updat...', Array)
#9 /home/ubuntu/workspace/yii2-tasks/vendor/mdmsoft/yii2-admin/components/AccessControl.php(70): mdm\admin\components\Helper::checkRoute('/projects/updat...', Array, Object(yii\web\User))
#10 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ActionFilter.php(75): mdm\admin\components\AccessControl->beforeAction(Object(yii\base\InlineAction))
#11 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#12 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php(545): call_user_func(Array, Object(yii\base\ActionEvent))
#13 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php(676): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#14 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php(144): yii\base\Module->beforeAction(Object(yii\base\InlineAction))
#15 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('update', Array)
#16 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('projects/update', Array)
#17 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /home/ubuntu/workspace/yii2-tasks/backend/web/index.php(17): yii\base\Application->run()
#19 {main}
$_SERVER = [
    'HTTP_HOST' => 'yii2-tasks-bezlim.c9users.io',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
    'HTTP_REFERER' => 'https://yii2-tasks-bezlim.c9users.io/index.php?r=projects',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7',
    'HTTP_COOKIE' => '_csrf-backend=4413788f5d832ccac4a17fc37e0098122f1dc011fca55f924073446ffcdcf543a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%3D%24J%AE%D1z%D5%02%EC%3A%C9%DD%EEY%12l%C0%5CL%E6%A8%DA%E2u%97F%E3h%3AC%14i%22%3B%7D; XDEBUG_SESSION=cloud9ide; advanced-backend=ufau7s35jsg050m5msft3gjds3; _identity-backend=3f9e5179c4d926c58739b34fe198d693cec58d77ec0c6dfffce0a6a863edee39a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B4%2C%22HU8CQV3jlpLgrLeJBvRsMaSXTk6tDAm8%22%2C2592000%5D%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'eu',
    'HTTP_X_FORWARDED_FOR' => '217.168.72.22',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v4.7.3/bin:/usr/local/rvm/gems/ruby-2.3.0/bin:/usr/local/rvm/gems/ruby-2.3.0@global/bin:/usr/local/rvm/rubies/ruby-2.3.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-tasks-bezlim.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-tasks-bezlim.c9users.io',
    'SERVER_ADDR' => '172.17.0.71',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.0.185',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/yii2-tasks/backend/web/index.php',
    'REMOTE_PORT' => '47156',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'r=projects%2Fupdate&id=4',
    'REQUEST_URI' => '/index.php?r=projects%2Fupdate&id=4',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1520272006.7349998950958251953125,
    'REQUEST_TIME' => 1520272006,
]
[05-Mar-2018 17:47:41 UTC] PHP Fatal error:  Class 'yii\model\Projects' not found in /home/ubuntu/workspace/yii2-tasks/backend/rbac/AuthorRule.php on line 22
[05-Mar-2018 17:47:41 UTC] PHP Stack trace:
[05-Mar-2018 17:47:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[05-Mar-2018 17:47:41 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[05-Mar-2018 17:47:41 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[05-Mar-2018 17:47:41 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[05-Mar-2018 17:47:41 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[05-Mar-2018 17:47:41 UTC] PHP   6. yii\base\Module->beforeAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:144
[05-Mar-2018 17:47:41 UTC] PHP   7. yii\base\Component->trigger() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:676
[05-Mar-2018 17:47:41 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:545}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:545
[05-Mar-2018 17:47:41 UTC] PHP   9. yii\base\ActionFilter->beforeFilter() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:545
[05-Mar-2018 17:47:41 UTC] PHP  10. mdm\admin\components\AccessControl->beforeAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ActionFilter.php:75
[05-Mar-2018 17:47:41 UTC] PHP  11. mdm\admin\components\Helper::checkRoute() /home/ubuntu/workspace/yii2-tasks/vendor/mdmsoft/yii2-admin/components/AccessControl.php:70
[05-Mar-2018 17:47:41 UTC] PHP  12. yii\web\User->can() /home/ubuntu/workspace/yii2-tasks/vendor/mdmsoft/yii2-admin/components/Helper.php:118
[05-Mar-2018 17:47:41 UTC] PHP  13. yii\rbac\DbManager->checkAccess() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/User.php:706
[05-Mar-2018 17:47:41 UTC] PHP  14. yii\rbac\DbManager->checkAccessRecursive() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/rbac/DbManager.php:133
[05-Mar-2018 17:47:41 UTC] PHP  15. yii\rbac\DbManager->checkAccessRecursive() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/rbac/DbManager.php:213
[05-Mar-2018 17:47:41 UTC] PHP  16. yii\rbac\DbManager->checkAccessRecursive() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/rbac/DbManager.php:213
[05-Mar-2018 17:47:41 UTC] PHP  17. yii\rbac\BaseManager->executeRule() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/rbac/DbManager.php:199
[05-Mar-2018 17:47:41 UTC] PHP  18. backend\rbac\AuthorRule->execute() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/rbac/BaseManager.php:237
[06-Mar-2018 13:31:06 UTC] PHP Warning:  require(/home/ubuntu/workspace/yii2-tasks/backend/web/../../vendor/yiisoft/yii2/Yii.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/yii2-tasks/backend/web/index.php on line 6
[06-Mar-2018 13:31:06 UTC] PHP Stack trace:
[06-Mar-2018 13:31:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[06-Mar-2018 13:31:06 UTC] PHP Fatal error:  require(): Failed opening required '/home/ubuntu/workspace/yii2-tasks/backend/web/../../vendor/yiisoft/yii2/Yii.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/yii2-tasks/backend/web/index.php on line 6
[06-Mar-2018 13:31:06 UTC] PHP Stack trace:
[06-Mar-2018 13:31:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[06-Mar-2018 13:31:57 UTC] PHP Warning:  require(/home/ubuntu/workspace/yii2-tasks/vendor/swiftmailer/swiftmailer/lib/swift_required.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/yii2-tasks/vendor/composer/autoload_real.php on line 66
[06-Mar-2018 13:31:57 UTC] PHP Stack trace:
[06-Mar-2018 13:31:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[06-Mar-2018 13:31:57 UTC] PHP   2. require() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:5
[06-Mar-2018 13:31:57 UTC] PHP   3. ComposerAutoloaderInit6c77a05762a79f36a4333fdfe9489691::getLoader() /home/ubuntu/workspace/yii2-tasks/vendor/autoload.php:7
[06-Mar-2018 13:31:57 UTC] PHP   4. composerRequire6c77a05762a79f36a4333fdfe9489691() /home/ubuntu/workspace/yii2-tasks/vendor/composer/autoload_real.php:56
[06-Mar-2018 13:31:57 UTC] PHP Fatal error:  require(): Failed opening required '/home/ubuntu/workspace/yii2-tasks/vendor/swiftmailer/swiftmailer/lib/swift_required.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/yii2-tasks/vendor/composer/autoload_real.php on line 66
[06-Mar-2018 13:31:57 UTC] PHP Stack trace:
[06-Mar-2018 13:31:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[06-Mar-2018 13:31:57 UTC] PHP   2. require() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:5
[06-Mar-2018 13:31:57 UTC] PHP   3. ComposerAutoloaderInit6c77a05762a79f36a4333fdfe9489691::getLoader() /home/ubuntu/workspace/yii2-tasks/vendor/autoload.php:7
[06-Mar-2018 13:31:57 UTC] PHP   4. composerRequire6c77a05762a79f36a4333fdfe9489691() /home/ubuntu/workspace/yii2-tasks/vendor/composer/autoload_real.php:56
